text,priority_label,cluster,x,y,predicted_label
"Feedback Request: Your Recent Purchase Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,1,136.27002,176.60516,Default
"Important: Software Update Notification Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,206.59683,-183.67316,Prioritize
"Photos from the Weekend Trip Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-216.57806,-167.54312,Slow
"Regarding Your Recent Inquiry Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,3,144.93675,-168.23071,
"Get Rich Quick Scheme - No Experience Needed We detected suspicious login attempts on your account. For your security, please update your password immediately: [link]",Prioritize,0,21.688301,-57.880733,Prioritize
"Photos from the Weekend Trip We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,2,81.92767,271.55588,Slow
"Your Order #6789 Confirmed Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,2,-283.98953,-37.97619,Slow
"Catching Up - How are you? Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,210.35103,-63.904385,Prioritize
"Catching Up - How are you? Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,3,37.82252,-206.98386,
"Invoice for Services Rendered Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-165.00177,-126.51299,Slow
Congratulations! You've Won a Free iPhone! A large sum of money is waiting for you. Contact us to claim your inheritance: [email],Prioritize,0,10.41485,9.860481,Prioritize
"Invoice for Services Rendered Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-165.00177,-126.51299,Slow
"Catching Up - How are you? Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,0,-12.628858,216.47775,Prioritize
Unclaimed Funds Await You Your recent order #12345 is delayed. Click here to track your shipment and resolve the issue: [link],Prioritize,0,115.54495,19.128063,Prioritize
Get Rich Quick Scheme - No Experience Needed A large sum of money is waiting for you. Contact us to claim your inheritance: [email],Prioritize,0,6.9612966,52.10757,Prioritize
"Important: Software Update Notification Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,2,-334.80493,-85.19731,Slow
"Team Stand-up at 10 AM Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,2,-256.78952,202.57043,Slow
"Important: Software Update Notification Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-271.09134,-103.81755,Slow
"Invoice for Services Rendered Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,2,224.41623,80.16425,Slow
"Unclaimed Funds Await You Dear customer, your account has been temporarily suspended due to unusual activity. Please click here to verify your details: [link]",Slow,0,-38.096115,115.36745,Prioritize
"Important: Software Update Notification Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-172.8763,-299.26505,Slow
"Important: Software Update Notification This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,-19.427454,-281.80637,Default
"Invoice for Services Rendered Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,2,-252.29291,133.17256,Slow
"Feedback Request: Your Recent Purchase Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-157.8012,235.48164,Slow
Congratulations! You've Won a Free iPhone! A large sum of money is waiting for you. Contact us to claim your inheritance: [email],Prioritize,0,12.416819,21.01724,Prioritize
"Your Order #6789 Confirmed Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,2,-283.98953,-37.97619,Slow
"Feedback Request: Your Recent Purchase Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,2,-216.35233,261.42453,Slow
"Photos from the Weekend Trip Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,0,-68.07688,210.43864,Prioritize
"Catching Up - How are you? This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,26.49442,-334.47324,Default
"Weekly Newsletter - Latest Updates Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,184.50906,-119.305626,Prioritize
"Feedback Request: Your Recent Purchase Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,307.44772,86.19067,Prioritize
"Feedback Request: Your Recent Purchase Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,3,276.19284,-194.71465,
"Photos from the Weekend Trip Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-216.57806,-167.54312,Slow
Unclaimed Funds Await You Make thousands of dollars from home with our proven system. No experience required. Sign up today: [link],Prioritize,0,-124.35788,-48.301903,Prioritize
"Photos from the Weekend Trip Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,2,186.77103,35.72075,Slow
"Important: Software Update Notification Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,2,312.0456,-125.850746,Slow
"Invoice for Services Rendered Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,0,-41.844112,269.7652,Prioritize
